timestamp,awakeness_confidence
1483227001.313016,1.0
1483228802.626032,1.0
1483230603.939048,1.0
1483232405.252064,1.0
1483234206.56508,1.0
1483236007.878096,1.0
1483237809.191112,1.0
1483239610.504128,1.0
1483241411.817144,1.0
1483243213.13016,1.0
1483245014.443176,1.0
1483246815.756192,1.0
1483248617.069208,1.0
1483250418.382224,1.0
1483252219.69524,1.0
1483254021.008256,1.0
1483255822.321272,0.0
1483257623.634288,0.0
1483259424.947304,0.0
1483261226.26032,0.0
1483263027.573336,0.0
1483264828.886352,0.0
1483266630.199368,0.0
1483268431.512384,0.0
1483270232.8254,0.0
1483272034.138416,0.0
1483273835.451432,0.0
1483275636.764448,0.0
1483277438.077464,0.0
1483279239.39048,0.0
1483281040.703496,0.0
1483282842.016512,1.0
1483284643.329528,1.0
1483286444.642544,1.0
1483288245.95556,1.0
1483290047.268576,1.0
1483291848.581592,1.0
1483293649.894608,1.0
1483295451.207624,1.0
1483297252.52064,1.0
1483299053.833656,1.0
1483300855.146672,1.0
1483302656.459688,1.0
1483304457.772704,1.0
1483306259.08572,1.0
1483308060.398736,1.0
1483309861.711752,1.0
1483311663.024768,1.0
1483313464.337784,1.0
1483315265.6508,1.0
1483317066.963816,1.0
1483318868.276832,1.0
1483320669.589848,1.0
1483322470.902864,1.0
1483324272.21588,1.0
1483326073.528896,1.0
1483327874.841912,1.0
1483329676.154928,0.0
1483331477.467944,0.0
1483333278.78096,0.0
1483335080.093976,0.0
1483336881.406992,0.0
1483338682.720008,0.0
1483340484.033024,0.0
1483342285.34604,0.0
1483344086.659056,0.0
1483345887.972072,0.0
1483347689.285088,0.0
1483349490.598104,0.0
1483351291.91112,0.0
1483353093.224136,0.0
1483354894.537152,0.0
1483356695.850168,0.0
1483358497.163184,0.0
1483360298.4762,0.0
1483362099.789216,1.0
1483363901.102232,1.0
1483365702.415248,1.0
1483367503.728264,1.0
1483369305.04128,1.0
1483371106.354296,1.0
1483372907.667312,1.0
1483374708.980328,1.0
1483376510.293344,1.0
1483378311.60636,1.0
